# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
# File: zones/conus.txt

# set CONUS boundries
zone UNITED_STATES polygonal lat_lon
   point 47.8243001283589n 124.463199948277w 
   point 47.72942712827051n 124.394999948214w 
   point 47.66721812821261n 124.359290948181w 
   point 47.5358271280902n 124.327217948151w 
   point 47.43305412799451n 124.307217948132w 
   point 47.37311812793871n 124.300690948126w 
   point 47.3419361279097n 124.267226948095w 
   point 47.3139451278836n 124.227908948058w 
   point 47.2794361278515n 124.20889094804w 
   point 47.2213731277974n 124.183317948017w 
   point 47.091100127676n 124.153063947988w 
   point 47.06081812764781n 124.148617947984w 
   point 47.033054127622n 124.148899947985w 
   point 47.0077731275984n 124.152217947988w 
   point 46.9766541275694n 124.157499947993w 
   point 46.9463821275413n 124.164172947999w 
   point 46.9416541275369n 124.152563947988w 
   point 46.9756091275685n 124.110617947949w 
   point 47.00139112759251n 124.12249994796w 
   point 47.0420731276304n 124.133890947971w 
   point 47.0595091276466n 124.11159994795w 
   point 47.0662451276529n 124.074999947916w 
   point 47.06207312764901n 124.050817947893w 
   point 47.0472181276352n 124.021945947866w 
   point 47.0238821276134n 124.000417947846w 
   point 47.000900127592n 123.989235947836w 
   point 46.9886001275806n 123.96194594781w 
   point 46.99082712758271n 123.909154947761w 
   point 46.9767911275696n 123.801245947661w 
   point 46.9533271275477n 123.871935947727w 
   point 46.937491127533n 123.938890947789w 
   point 46.93277312752861n 123.97193594782w 
   point 46.88610912748511n 124.082226947923w 
   point 46.86138212746211n 124.097499947937w 
   point 46.7492271273576n 124.078117947919w 
   point 46.7355451273449n 124.053608947896w 
   point 46.72304512733331n 123.959308947808w 
   point 46.7402001273493n 123.902926947756w 
   point 46.7548541273629n 123.876526947731w 
   point 46.7466541273552n 123.846663947703w 
   point 46.68562712729841n 123.759463947622w 
   point 46.6777731272911n 123.78971794765w 
   point 46.6974911273095n 123.810281947669w 
   point 46.714227127325n 123.830835947688w 
   point 46.6873641273n 123.895235947748w 
   point 46.6366541272528n 123.940826947791w 
   point 46.6193001272366n 123.921799947773w 
   point 46.6058271272241n 123.906526947759w 
   point 46.56416412718531n 123.881999947736w 
   point 46.5324911271558n 123.879172947733w 
   point 46.4430451270725n 123.899435947752w 
   point 46.3929821270259n 123.941245947791w 
   point 46.3938181270267n 123.983463947831w 
   point 46.4988091271244n 124.013545947859w 
   point 46.5422181271649n 124.013635947859w 
   point 46.5743641271948n 124.005208947851w 
   point 46.6562361272711n 124.018335947863w 
   point 46.65665412727141n 124.038745947882w 
   point 46.62512712724211n 124.049990947892w 
   point 46.4097181270415n 124.038326947882w 
   point 46.3236091269613n 123.999999947846w 
   point 46.2656911269073n 123.892490947746w 
   point 46.2605451269025n 123.857981947714w 
   point 46.27276412691391n 123.82224594768w 
   point 46.2938821269336n 123.737208947601w 
   point 46.3005451269398n 123.693599947561w 
   point 46.292218126932n 123.655699947525w 
   point 46.2763821269173n 123.620135947492w 
   point 46.2726271269138n 123.589590947464w 
   point 46.2748541269159n 123.548190947425w 
   point 46.28138212692191n 123.518335947397w 
   point 46.2872181269274n 123.487499947369w 
   point 46.2894361269294n 123.461399947344w 
   point 46.28693612692711n 123.430408947315w 
   point 46.2727001269139n 123.409235947296w 
   point 46.24166412688501n 123.393063947281w 
   point 46.2227641268673n 123.37137294726w 
   point 46.1773541268251n 123.29527294719w 
   point 46.1715181268196n 123.258326947155w 
   point 46.1951911268417n 123.163572947067w 
   point 46.1608181268097n 123.203890947104w 
   point 46.1458271267957n 123.24180894714w 
   point 46.1448541267948n 123.26347294716w 
   point 46.1629091268116n 123.367354947257w 
   point 46.17500012682291n 123.398617947286w 
   point 46.1865181268336n 123.416517947303w 
   point 46.20867312685421n 123.429790947315w 
   point 46.2464541268894n 123.474372947356w 
   point 46.25013612689281n 123.506254947386w 
   point 46.2398541268833n 123.535563947413w 
   point 46.22485412686932n 123.554026947431w 
   point 46.2024911268485n 123.59598194747w 
   point 46.188045126835n 123.702208947569w 
   point 46.1902731268371n 123.828890947687w 
   point 46.2144361268596n 123.926935947778w 
   point 46.18110912682851n 123.951945947801w 
   point 46.13332712678411n 123.927354947778w 
   point 46.0955451267489n 123.916945947769w 
   point 46.06569112672101n 123.911526947764w 
   point 46.0304091266882n 123.909154947761w 
   point 45.99756412665762n 123.916599947768w 
   point 45.8947181265618n 123.936945947787w 
   point 45.8061001264793n 123.949999947799w 
   point 45.76582712644181n 123.951681947801w 
   point 45.7319361264102n 123.92971794778w 
   point 45.709164126389n 123.904717947757w 
   point 45.6747091263569n 123.900281947753w 
   point 45.5919361262798n 123.931108947782w 
   point 45.5726001262618n 123.892417947746w 
   point 45.5289821262212n 123.871608947726w 
   point 45.5205911262134n 123.944099947794w 
   point 45.461109126158n 123.944717947794w 
   point 45.2155451259293n 123.955981947805w 
   point 45.17985412589611n 123.944781947795w 
   point 44.9777641257078n 123.994999947841w 
   point 44.9491541256812n 124.003063947849w 
   point 44.8869361256233n 124.022508947867w 
   point 44.8369361255767n 124.054854947897w 
   point 44.789991125533n 124.059435947901w 
   point 44.7694361255138n 124.049990947892w 
   point 44.7391541254856n 124.040972947884w 
   point 44.6254091253797n 124.04776394789w 
   point 44.5973541253536n 124.0579089479w 
   point 44.522636125284n 124.068063947909w 
   point 44.1516541249385n 124.110281947949w 
   point 43.9208271247235n 124.131381947968w 
   point 43.7938821246053n 124.153881947989w 
   point 43.7547181245688n 124.134454947971w 
   point 43.7252641245414n 124.115826947954w 
   point 43.674427124494n 124.18723594802w 
   point 43.6363821244586n 124.203745948036w 
   point 43.5966541244216n 124.212217948044w 
   point 43.56276412439n 124.222226948053w 
   point 43.4394271242752n 124.277499948104w 
   point 43.4094271242472n 124.29472694812w 
   point 43.400545124239n 124.302490948128w 
   point 43.40317312424141n 124.285099948111w 
   point 43.41565412425301n 124.263726948092w 
   point 43.4384911242743n 124.238063948068w 
   point 43.4561001242907n 124.196954948029w 
   point 43.3716911242121n 124.142781947979w 
   point 43.3781821242181n 124.188472948021w 
   point 43.3923541242313n 124.206663948038w 
   point 43.3958271242346n 124.248063948077w 
   point 43.3551001241966n 124.334163948157w 
   point 43.319018124163n 124.378535948198w 
   point 43.2891641241352n 124.373317948194w 
   point 43.2644451241122n 124.369999948191w 
   point 43.1888821240418n 124.387508948207w 
   point 43.0406911239038n 124.426654948243w 
   point 42.9647181238331n 124.473054948286w 
   point 42.9416541238116n 124.488326948301w 
   point 42.924991123796n 124.503890948315w 
   point 42.9056821237781n 124.514863948325w 
   point 42.8661001237412n 124.524435948334w 
   point 42.8286091237063n 124.521945948332w 
   point 42.7480451236313n 124.481372948294w 
   point 42.69485412358171n 124.433054948249w 
   point 42.68263612357031n 124.41221794823w 
   point 42.6661001235549n 124.392635948212w 
   point 42.6288731235203n 124.382217948202w 
   point 42.5542271234507n 124.384717948204w 
   point 42.5170091234161n 124.40111794822w 
   point 42.4838821233852n 124.419854948237w 
   point 42.3747091232836n 124.408617948226w 
   point 42.316100123229n 124.396954948216w 
   point 42.243045123161n 124.381099948201w 
   point 42.1680541230911n 124.355563948177w 
   point 42.124991123051n 124.339445948162w 
   point 42.1059641230333n 124.327508948151w 
   point 42.0730541230026n 124.289717948116w 
   point 42.05582712298661n 124.252781948081w 
   point 42.0188821229522n 124.203608948036w 
   point 41.9994641229341n 124.185854948019w 
   point 41.9941541229291n 124.184154948017w 
   point 41.9497181228878n 124.175281948009w 
   point 41.869436122813n 124.190272948023w 
   point 41.8480451227931n 124.19735494803w 
   point 41.8199911227669n 124.215563948047w 
   point 41.7541641227056n 124.181381948015w 
   point 41.6830541226394n 124.118608947956w 
   point 41.5152731224831n 124.063608947905w 
   point 41.4631821224346n 124.04679994789w 
   point 41.4277731224016n 124.039990947883w 
   point 41.3944361223706n 124.045835947889w 
   point 41.3441541223238n 124.061390947903w 
   point 41.249854122236n 124.090972947931w 
   point 41.1574911221499n 124.12221794796w 
   point 41.0574911220568n 124.112499947951w 
   point 41.03853612203911n 124.099308947938w 
   point 40.9919361219958n 124.098890947938w 
   point 40.8119361218281n 124.143063947979w 
   point 40.7455451217663n 124.199435948032w 
   point 40.7463821217671n 124.22944594806w 
   point 40.7243641217466n 124.252917948081w 
   point 40.69471812171901n 124.275008948102w 
   point 40.5816641216137n 124.331945948155w 
   point 40.5322181215676n 124.352354948174w 
   point 40.4477001214889n 124.375826948196w 
   point 40.4152641214587n 124.354308948176w 
   point 40.3362451213851n 124.323345948147w 
   point 40.31193612136251n 124.324035948148w 
   point 40.27245412132571n 124.331181948154w 
   point 40.2380451212937n 124.297235948123w 
   point 40.1741641212342n 124.202217948034w 
   point 40.1479091212097n 124.152572947988w 
   point 40.1163091211803n 124.092772947932w 
   point 40.0916641211573n 124.062354947904w 
   point 39.9497181210251n 123.931108947782w 
   point 39.8691541209501n 123.867490947723w 
   point 39.7916641208779n 123.820281947679w 
   point 39.7097091208016n 123.772363947634w 
   point 39.5549911206575n 123.736872947601w 
   point 39.5191541206241n 123.763063947625w 
   point 39.496518120603n 123.774172947636w 
   point 39.3858271205n 123.795690947656w 
   point 39.3533271204697n 123.795699947656w 
   point 39.2594361203822n 123.754181947617w 
   point 39.1780451203065n 123.712645947578w 
   point 39.1219361202542n 123.686099947554w 
   point 39.0255451201644n 123.666935947536w 
   point 39.0045821201449n 123.674581947543w 
   point 38.9711001201137n 123.707263947573w 
   point 38.93040912007581n 123.701517947568w 
   point 38.860827120011n 123.619999947492w 
   point 38.7961091199507n 123.536117947414w 
   point 38.7340181198929n 123.447499947331w 
   point 38.6244361197909n 123.353054947243w 
   point 38.5738821197438n 123.313063947206w 
   point 38.540836119713n 123.266663947163w 
   point 38.5227641196961n 123.237208947136w 
   point 38.4919361196675n 123.171663947074w 
   point 38.4729091196497n 123.129026947035w 
   point 38.4627731196403n 123.107226947014w 
   point 38.28527311947501n 122.958617946876w 
   point 38.127491119328n 122.830563946757w 
   point 38.0949911192978n 122.807772946736w 
   point 38.0819361192856n 122.803045946731w 
   point 38.1077731193097n 122.839999946766w 
   point 38.1624911193606n 122.926935946847w 
   point 38.0580451192634n 122.956390946874w 
   point 38.0536001192592n 122.928326946848w 
   point 38.05443611926n 122.896663946818w 
   point 38.0202731192282n 122.816963946744w 
   point 38.0013181192105n 122.782290946712w 
   point 37.910545119126n 122.656663946595w 
   point 37.8310361190519n 122.505481946454w 
   point 37.8334641190542n 122.456672946409w 
   point 37.8831911191005n 122.420135946375w 
   point 37.9069361191226n 122.443326946396w 
   point 37.9366541191503n 122.47986394643w 
   point 38.1195731193206n 122.478326946429w 
   point 38.1474911193467n 122.390835946347w 
   point 38.1555451193542n 122.365281946323w 
   point 38.1361091193361n 122.311390946273w 
   point 38.1269361193275n 122.292081946255w 
   point 38.1099911193117n 122.264181946229w 
   point 38.0613821192665n 122.109735946085w 
   point 38.1087821193106n 122.04999994603w 
   point 38.1481091193472n 122.018626946001w 
   point 38.0972091192998n 121.977781945963w 
   point 38.0661001192709n 121.905272945895w 
   point 38.0811541192849n 121.818681945814w 
   point 38.0474641192535n 121.722917945725w 
   point 38.0664641192712n 121.68521794569w 
   point 38.0965911192993n 121.662217945669w 
   point 38.115691119317n 121.585008945597w 
   point 38.1104091193121n 121.553190945567w 
   point 38.0549911192605n 121.47055494549w 
   point 38.0129091192213n 121.42721794545w 
   point 38.0488821192548n 121.498045945516w 
   point 38.1046451193068n 121.591108945602w 
   point 38.0789911192829n 121.643490945651w 
   point 38.0486181192546n 121.654199945661w 
   point 38.0181181192262n 121.68485494569w 
   point 38.0366641192435n 121.833754945828w 
   point 38.0430541192494n 121.85722694585w 
   point 38.0541641192598n 121.915554945905w 
   point 38.0655451192704n 121.989435945973w 
   point 38.0661001192709n 122.015835945998w 
   point 38.0352641192421n 122.127726946102w 
   point 38.0474361192535n 122.163317946135w 
   point 38.0641641192691n 122.225272946193w 
   point 37.9908271192008n 122.352781946312w 
   point 37.9591641191713n 122.39340894635w 
   point 37.8263821190476n 122.299990946263w 
   point 37.766664118992n 122.242763946209w 
   point 37.7147091189436n 122.174708946146w 
   point 37.694709118925n 122.15722694613w 
   point 37.6622181188947n 122.138481946112w 
   point 37.6322091188668n 122.130826946105w 
   point 37.6027731188394n 122.125972946101w 
   point 37.5102731187532n 122.080835946059w 
   point 37.4794271187245n 122.029717946011w 
   point 37.471373118717n 122.005835945989w 
   point 37.4579091187044n 122.023181946005w 
   point 37.4593001187057n 122.064299946043w 
   point 37.6158271188515n 122.357772946316w 
   point 37.6544361188875n 122.367354946325w 
   point 37.6876271189184n 122.356935946316w 
   point 37.7316541189594n 122.351390946311w 
   point 37.7869361190109n 122.359990946319w 
   point 37.8138091190359n 122.379635946337w 
   point 37.81005411903241n 122.448117946401w 
   point 37.7899271190137n 122.484308946434w 
   point 37.7522181189785n 122.49054594644w 
   point 37.5899911188274n 122.499445946448w 
   point 37.5661001188052n 122.495826946445w 
   point 37.5299911187716n 122.49028194644w 
   point 37.512218118755n 122.480608946431w 
   point 37.5043641187477n 122.443326946396w 
   point 37.484291118729n 122.42597294638w 
   point 37.3744361186267n 122.378045946335w 
   point 37.3291541185845n 122.373190946331w 
   point 37.2897181185478n 122.384454946341w 
   point 37.2518641185125n 122.39368194635w 
   point 37.2202731184831n 122.388345946345w 
   point 37.1999911184642n 122.379017946336w 
   point 37.0176271182944n 122.179581946151w 
   point 36.9958271182741n 122.14722694612w 
   point 36.96235411824291n 122.070972946049w 
   point 36.9541541182353n 122.041517946022w 
   point 36.9548541182359n 122.020290946002w 
   point 36.9691541182493n 121.978335945963w 
   point 36.9803361182597n 121.913599945903w 
   point 36.9724911182524n 121.879163945871w 
   point 36.9506911182321n 121.851108945845w 
   point 36.88401811817n 121.799163945796w 
   point 36.8124911181033n 121.763899945763w 
   point 36.7591641180537n 121.774717945773w 
   point 36.6679091179687n 121.799308945796w 
   point 36.6484641179506n 121.809154945806w 
   point 36.62707311793071n 121.825563945821w 
   point 36.6151271179195n 121.844999945839w 
   point 36.6198541179239n 121.865617945858w 
   point 36.64124511794391n 121.89979994589w 
   point 36.5945731179004n 121.94325494593w 
   point 36.5180541178291n 121.92166394591w 
   point 36.4673541177819n 121.897645945888w 
   point 36.4338731177507n 121.884745945876w 
   point 36.3938911177135n 121.873463945865w 
   point 36.342909117666n 121.864163945857w 
   point 36.3153361176403n 121.86762694586w 
   point 36.2411001175712n 121.796108945793w 
   point 36.2294361175603n 121.758063945758w 
   point 36.1830451175171n 121.665417945672w 
   point 35.9977731173446n 121.472081945492w 
   point 35.97943611732751n 121.460963945481w 
   point 35.9280451172796n 121.441799945463w 
   point 35.8943001172482n 121.434990945457w 
   point 35.8291641171875n 121.368054945395w 
   point 35.7940271171548n 121.321535945351w 
   point 35.7661091171288n 121.296390945328w 
   point 35.7001271170674n 121.268754945302w 
   point 35.6491641170199n 121.166654945207w 
   point 35.5249911169043n 121.047772945096w 
   point 35.4791541168616n 120.999454945051w 
   point 35.4659641168493n 120.977081945031w 
   point 35.4488731168334n 120.919999944977w 
   point 35.3552731167462n 120.841108944904w 
   point 35.3074911167017n 120.859163944921w 
   point 35.2799911166761n 120.868190944929w 
   point 35.2572181166549n 120.869726944931w 
   point 35.2288091166284n 120.856799944919w 
   point 35.2099911166109n 120.831390944895w 
   point 35.1646451165687n 120.738535944808w 
   point 35.1805451165835n 120.71868194479w 
   point 35.1711091165747n 120.680554944754w 
   point 35.1394361165452n 120.618190944696w 
   point 35.1000641165085n 120.60006394468w 
   point 35.0186091164327n 120.613745944692w 
   point 34.8950001163175n 120.624708944702w 
   point 34.8608271162857n 120.598063944678w 
   point 34.710818116146n 120.591381944671w 
   point 34.6902731161269n 120.594172944674w 
   point 34.6694361161075n 120.603326944683w 
   point 34.6411091160811n 120.623890944702w 
   point 34.6236001160648n 120.628326944706w 
   point 34.58443611602831n 120.625963944704w 
   point 34.5586001160042n 120.605826944685w 
   point 34.5622091160076n 120.583190944664w 
   point 34.5619361160073n 120.558326944641w 
   point 34.5304731159781n 120.495345944582w 
   point 34.5095731159586n 120.481945944569w 
   point 34.45569111590841n 120.449026944539w 
   point 34.4561001159088n 120.424154944516w 
   point 34.4658271159178n 120.354999944451w 
   point 34.4736001159251n 120.244999944349w 
   point 34.4787361159299n 120.130826944242w 
   point 34.46790911591981n 120.003745944124w 
   point 34.4263821158811n 119.798608943933w 
   point 34.42470911587961n 119.624708943771w 
   point 34.4236091158785n 119.599726943748w 
   point 34.4205451158757n 119.577217943727w 
   point 34.4141541158697n 119.541672943694w 
   point 34.3733181158317n 119.446663943605w 
   point 34.357500115817n 119.416108943577w 
   point 34.2835181157481n 119.31247294348w 
   point 34.2234641156921n 119.255845943428w 
   point 34.1649181156376n 119.219654943394w 
   point 34.1361091156108n 119.174299943352w 
   point 34.1138821155901n 119.12917294331w 
   point 34.0675001155469n 118.981108943172w 
   point 34.0622091155419n 118.961399943153w 
   point 34.0555451155357n 118.93610894313w 
   point 34.0305451155125n 118.836399943037w 
   point 34.0331911155149n 118.781108942985w 
   point 34.039718115521n 118.752499942959w 
   point 34.0461091155269n 118.697772942908w 
   point 34.04943611553n 118.654999942868w 
   point 34.0556911155359n 118.554445942774w 
   point 34.0479091155286n 118.530008942752w 
   point 34.031109115513n 118.508899942732w 
   point 33.9877731154726n 118.471117942697w 
   point 33.967764115454n 118.454454942681w 
   point 33.9391541154273n 118.432499942661w 
   point 33.9212451154107n 118.42110894265w 
   point 33.8409641153359n 118.386181942618w 
   point 33.80804511530521n 118.398617942629w 
   point 33.7818001152808n 118.417463942647w 
   point 33.749854115251n 118.400017942631w 
   point 33.720827115224n 118.318072942554w 
   point 33.7161001152196n 118.297772942535w 
   point 33.7233181152263n 118.272090942511w 
   point 33.7577731152584n 118.267126942507w 
   point 33.784164115283n 118.222217942465w 
   point 33.7666641152667n 118.134745942383w 
   point 33.7569361152576n 118.108181942359w 
   point 33.7397181152416n 118.083072942335w 
   point 33.70943611521341n 118.0452729423w 
   point 33.694018115199n 118.027081942283w 
   point 33.6624911151697n 117.994999942253w 
   point 33.6455451151539n 117.973617942233w 
   point 33.632764115142n 117.954999942216w 
   point 33.6205451151306n 117.936108942199w 
   point 33.6066541151177n 117.910826942175w 
   point 33.600554115112n 117.88401794215w 
   point 33.5956821151075n 117.863890942131w 
   point 33.5394361150551n 117.774435942048w 
   point 33.4705451149909n 117.672499941953w 
   point 33.442764114965n 117.631945941915w 
   point 33.3422181148714n 117.494999941788w 
   point 33.3274911148577n 117.480826941774w 
   point 33.2441541147801n 117.409435941708w 
   point 33.1416641146846n 117.340290941644w 
   point 33.1244361146686n 117.329454941634w 
   point 33.1052731146507n 117.319735941624w 
   point 32.9770731145313n 117.269863941578w 
   point 32.88971811445n 117.24999994156w 
   point 32.8712911144328n 117.249063941559w 
   point 32.8608271144231n 117.252917941562w 
   point 32.8292181143936n 117.280345941588w 
   point 32.7704181143389n 117.258763941568w 
   point 32.7086001142813n 117.266108941575w 
   point 32.6884271142625n 117.268481941577w 
   point 32.6571361142334n 117.254990941564w 
   point 32.6625361142384n 117.242045941552w 
   point 32.684645114259n 117.240545941551w 
   point 32.7156181142878n 117.22880894154w 
   point 32.7277001142991n 117.202154941515w 
   point 32.6806181142552n 117.141390941458w 
   point 32.6424911142197n 117.116654941435w 
   point 32.6213091142n 117.115626941434w 
   point 32.6186001141975n 117.147226941464w 
   point 32.6749361142499n 117.174081941489w 
   point 32.697591114271n 117.200508941513w 
   point 32.6970541142705n 117.212381941524w 
   point 32.6830271142575n 117.212908941525w 
   point 32.6592911142354n 117.182708941497w 
   point 32.5658271141483n 117.133326941451w 
   point 32.53532711411991n 117.122372941441w 
   point 32.5366641141212n 117.095290941415w 
   point 32.5522181141357n 116.914172941247w 
   point 32.5686001141509n 116.713054941059w 
   point 32.5850001141662n 116.508145940869w 
   point 32.6057731141855n 116.242635940621w 
   point 32.63194511420991n 115.907781940309w 
   point 32.6547181142311n 115.605563940028w 
   point 32.6697181142451n 115.40416393984w 
   point 32.6844361142588n 115.202499939653w 
   point 32.6969911142705n 115.025890939488w 
   point 32.7078541142806n 114.871345939344w 
   point 32.7177091142898n 114.729799939212w 
   point 32.7184541142905n 114.719090939202w 
   point 32.7111091142836n 114.721390939205w 
   point 32.6852731142596n 114.731390939214w 
   point 32.5577821141408n 114.79167293927w 
   point 32.5069911140935n 114.809826939287w 
   point 32.5005001140875n 114.795226939273w 
   point 32.4370911140284n 114.585535939078w 
   point 32.3649451139612n 114.343899938853w 
   point 32.2797271138819n 114.06131793859w 
   point 32.2183001138247n 113.858281938401w 
   point 32.1675731137774n 113.692008938246w 
   point 32.0610821136783n 113.344508937922w 
   point 31.9710731135944n 113.052890937651w 
   point 31.9134091135407n 112.867281937478w 
   point 31.7983731134336n 112.499999937136w 
   point 31.7355451133751n 112.299435936949w 
   point 31.6236091132708n 111.94638193662w 
   point 31.454164113113n 111.417508936128w 
   point 31.3330541130002n 111.045835935781w 
   point 31.332773113n 110.311954935098w 
   point 31.332773113n 110.245563935036w 
   point 31.332773113n 109.879181934695w 
   point 31.3333271130005n 109.512217934353w 
   point 31.332873113n 109.058926933931w 
   point 31.3326001129998n 109.04736393392w 
   point 31.3326001129998n 108.83276393372w 
   point 31.3326271129998n 108.83193593372w 
   point 31.3331731130003n 108.816654933705w 
   point 31.332773113n 108.77863593367w 
   point 31.3330541130002n 108.208345933139w 
   point 31.3663911130313n 108.207781933138w 
   point 31.4333271130936n 108.208617933139w 
   point 31.5327731131862n 108.207781933138w 
   point 31.5994451132483n 108.208617933139w 
   point 31.6994451133415n 108.207781933138w 
   point 31.7833361134196n 108.208617933139w 
   point 31.7838821134201n 108.174999933108w 
   point 31.7830541134193n 107.908335932859w 
   point 31.7838821134201n 107.708072932673w 
   point 31.7833361134196n 107.60806393258w 
   point 31.7838821134201n 107.575008932549w 
   point 31.7833361134196n 107.507781932486w 
   point 31.7838821134201n 107.441390932425w 
   point 31.7833361134196n 107.374999932363w 
   point 31.7838821134201n 107.341135932331w 
   point 31.7833361134196n 107.274726932269w 
   point 31.7838821134201n 107.241954932239w 
   point 31.7833361134196n 107.174726932176w 
   point 31.7838821134201n 107.141681932145w 
   point 31.7833361134196n 107.075290932084w 
   point 31.7836091134198n 106.608335931649w 
   point 31.7820541134184n 106.539563931585w 
   point 31.7807541134172n 106.522881931569w 
   point 31.7570821133951n 106.496399931544w 
   point 31.7502731133888n 106.460008931511w 
   point 31.7516641133901n 106.439181931491w 
   point 31.7540271133923n 106.41653593147w 
   point 31.7475001133862n 106.395845931451w 
   point 31.6873541133302n 106.334308931393w 
   point 31.6375001132838n 106.303345931365w 
   point 31.5975001132465n 106.289172931351w 
   point 31.5593001132109n 106.272226931336w 
   point 31.4722181131298n 106.209872931278w 
   point 31.4319451130923n 106.143617931216w 
   point 31.4025001130649n 106.062926931141w 
   point 31.3952731130582n 106.011672931093w 
   point 31.3697181130344n 105.972781931057w 
   point 31.28250011295311n 105.85806393095w 
   point 31.2691641129407n 105.841945930935w 
   point 31.254445112927n 105.827517930921w 
   point 31.2081911128839n 105.786954930884w 
   point 31.1782641128561n 105.771663930869w 
   point 31.1441641128243n 105.710008930812w 
   point 31.081527112766n 105.60000893071w 
   point 31.05791811274401n 105.580699930692w 
   point 30.9963911126867n 105.541399930655w 
   point 30.9463911126401n 105.490708930608w 
   point 30.8658361125651n 105.393063930517w 
   point 30.7972181125012n 105.253063930386w 
   point 30.8047181125082n 105.222572930358w 
   point 30.7786091124838n 105.169445930309w 
   point 30.7497181124569n 105.124999930267w 
   point 30.6941641124052n 105.061954930209w 
   point 30.6322181123475n 104.990845930142w 
   point 30.6076361123246n 104.93472693009w 
   point 30.5662451122861n 104.896526930054w 
   point 30.5250001122477n 104.879726930039w 
   point 30.4663911121931n 104.865008930025w 
   point 30.38610911211831n 104.822235929985w 
   point 30.3180541120549n 104.776945929943w 
   point 30.233327111976n 104.705563929877w 
   point 30.1875001119333n 104.682235929855w 
   point 30.167773111915n 104.674999929848w 
   point 30.1054181118569n 104.679308929852w 
   point 30.0588821118136n 104.701326929873w 
   point 30.00500011176342n 104.695008929867w 
   point 29.9409731117037n 104.678063929851w 
   point 29.6729181114541n 104.541817929724w 
   point 29.5958361113823n 104.453335929642w 
   point 29.56944511135771n 104.41917292961w 
   point 29.5250001113163n 104.338054929534w 
   point 29.5309001113218n 104.316745929514w 
   point 29.5259731113172n 104.285135929485w 
   point 29.50832711130082n 104.252790929455w 
   point 29.4944451112879n 104.228345929432w 
   point 29.4609731112567n 104.202435929408w 
   point 29.4227731112211n 104.169726929378w 
   point 29.3552731111583n 104.080835929295w 
   point 29.3425001111464n 104.063608929279w 
   point 29.3308271111355n 104.045290929262w 
   point 29.3211091111264n 104.023617929241w 
   point 29.3058271111122n 103.975008929196w 
   point 29.2858271110936n 103.889172929116w 
   point 29.1991641110129n 103.735835928973w 
   point 29.1261091109448n 103.531399928783w 
   point 29.0888911109102n 103.48499992874w 
   point 29.0730541108954n 103.461945928718w 
   point 29.0363911108613n 103.401117928662w 
   point 29.0236091108494n 103.374999928637w 
   point 28.9973641108249n 103.296254928564w 
   point 28.99651811082421n 103.290872928559w 
   point 28.9840271108125n 103.163690928441w 
   point 29.0941641109151n 103.051954928337w 
   point 29.1830541109979n 102.954999928246w 
   point 29.2541641110641n 102.895845928191w 
   point 29.3522181111554n 102.85111792815w 
   point 29.4740821112689n 102.804763928106w 
   point 29.7427731115192n 102.670290927981w 
   point 29.7677731115424n 102.560835927879w 
   point 29.7816641115554n 102.496254927819w 
   point 29.8505541116195n 102.355563927688w 
   point 29.8879821116544n 102.301808927638w 
   point 29.8679181116357n 102.2612549276w 
   point 29.8472181116164n 102.227781927569w 
   point 29.8105541115823n 102.12194592747w 
   point 29.802773111575n 102.097499927448w 
   point 29.7981911115708n 102.072781927425w 
   point 29.798473111571n 102.048199927402w 
   point 29.8058271115779n 101.990845927348w 
   point 29.8061091115781n 101.892226927256w 
   point 29.8047181115768n 101.825835927195w 
   point 29.7966641115693n 101.774735927147w 
   point 29.78889111156211n 101.745008927119w 
   point 29.778054111552n 101.706681927084w 
   point 29.7663911115412n 101.628763927011w 
   point 29.7711091115455n 101.539172926928w 
   point 29.7722181115466n 101.456681926851w 
   point 29.77278211154711n 101.405008926803w 
   point 29.6924731114723n 101.36935492677w 
   point 29.6605541114426n 101.355835926757w 
   point 29.6152731114004n 101.310835926715w 
   point 29.5402731113306n 101.218608926629w 
   point 29.4906911112844n 101.139035926555w 
   point 29.4820821112764n 101.106672926525w 
   point 29.4615001112572n 101.042999926466w 
   point 29.4377731112351n 101.025281926449w 
   point 29.3500001111533n 100.936954926367w 
   point 29.2587451110684n 100.795708926235w 
   point 29.1090271109289n 100.665835926114w 
   point 28.9958271108235n 100.628208926079w 
   point 28.9586091107888n 100.634454926085w 
   point 28.9333271107653n 100.621945926073w 
   point 28.8947181107293n 100.590563926044w 
   point 28.8636091107004n 100.56445492602w 
   point 28.8227731106623n 100.527363925985w 
   point 28.7257091105719n 100.491817925952w 
   point 28.7041641105519n 100.492372925953w 
   point 28.6758361105255n 100.479863925941w 
   point 28.6263911104794n 100.443890925908w 
   point 28.571109110428n 100.399445925866w 
   point 28.5183271103788n 100.359172925829w 
   point 28.4947181103568n 100.350845925821w 
   point 28.4254181102923n 100.329590925801w 
   point 28.400409110269n 100.331263925803w 
   point 28.2805541101574n 100.281463925756w 
   point 28.2427731101222n 100.240281925718w 
   point 28.19750011008n 100.186399925668w 
   point 28.1656911100504n 100.108472925595w 
   point 28.155618110041n 100.078335925567w 
   point 28.1163911100045n 100.050845925542w 
