# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
#######################################################################
# Cosine squared (az and el) pattern relative to isotrpic antenna dBi #
#######################################################################

antenna_pattern ESA_ELEMENT_PATTERN
   inline_table absolute 361 181
   -90   -89   -88   -87   -86   -85   -84   -83   -82   -81   -80   -79   -78   -77   -76   -75   -74   -73   -72   -71   -70   -69   -68   -67   -66   -65   -64   -63   -62   -61   -60   -59   -58   -57   -56   -55   -54   -53   -52   -51   -50   -49   -48   -47   -46   -45   -44   -43   -42   -41   -40   -39   -38   -37   -36   -35   -34   -33   -32   -31   -30   -29   -28   -27   -26   -25   -24   -23   -22   -21   -20   -19   -18   -17   -16   -15   -14   -13   -12   -11   -10   -9 -8 -7 -6 -5 -4 -3 -2 -1 0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90
22 0  0.000261844 0.001047056 0.002354681 0.004183124 0.006530159 0.009392925 0.012767935 0.016651077 0.02103762  0.025922219 0.031298924 0.037161184 0.043501856 0.050313216 0.057586964 0.065314239 0.073485626 0.082091171 0.091120387 0.100562275 0.110405331 0.120637563 0.131246504 0.142219229 0.15354237  0.165202131 0.177184306 0.189474296 0.20205713  0.214917475 0.228039664 0.24140771  0.255005325 0.268815944 0.282822739 0.297008646 0.311356381 0.325848464 0.340467239 0.355194894 0.370013487 0.384904963 0.39985118  0.414833927 0.42983495  0.444835974 0.45981872  0.474764937 0.489656413 0.504475006 0.519202661 0.533821436 0.548313519 0.562661254 0.576847161 0.590853956 0.604664575 0.61826219  0.631630236 0.644752425 0.657612771 0.670195604 0.682485595 0.69446777  0.70612753  0.717450671 0.728423396 0.739032337 0.749264569 0.759107625 0.768549513 0.777578729 0.786184274 0.794355661 0.802082936 0.809356685 0.816168044 0.822508716 0.828370976 0.833747681 0.83863228  0.843018823 0.846901965 0.850276975 0.853139741 0.855486776 0.857315219 0.858622844 0.859408056 0.8596699   0.859408056 0.858622844 0.857315219 0.855486776 0.853139741 0.850276975 0.846901965 0.843018823 0.83863228  0.833747681 0.828370976 0.822508716 0.816168044 0.809356685 0.802082936 0.794355661 0.786184274 0.777578729 0.768549513 0.759107625 0.749264569 0.739032337 0.728423396 0.717450671 0.70612753  0.69446777  0.682485595 0.670195604 0.657612771 0.644752425 0.631630236 0.61826219  0.604664575 0.590853956 0.576847161 0.562661254 0.548313519 0.533821436 0.519202661 0.504475006 0.489656413 0.474764937 0.45981872  0.444835974 0.42983495  0.414833927 0.39985118  0.384904963 0.370013487 0.355194894 0.340467239 0.325848464 0.311356381 0.297008646 0.282822739 0.268815944 0.255005325 0.24140771  0.228039664 0.214917475 0.20205713  0.189474296 0.177184306 0.165202131 0.15354237  0.142219229 0.131246504 0.120637563 0.110405331 0.100562275 0.091120387 0.082091171 0.073485626 0.065314239 0.057586964 0.050313216 0.043501856 0.037161184 0.031298924 0.025922219 0.02103762  0.016651077 0.012767935 0.009392925 0.006530159 0.004183124 0.002354681 0.001047056 0.000261844 0
23 0  0.000258085 0.001032026 0.002320879 0.004123075 0.006436417 0.009258088 0.012584649 0.016412048 0.020735621 0.025550101 0.030849623 0.036627728 0.042877379 0.04959096  0.056760293 0.064376641 0.072430727 0.080912737 0.089812338 0.099118686 0.108820443 0.118905789 0.129362437 0.140177647 0.151338242 0.162830624 0.174640793 0.186754359 0.199156563 0.211832296 0.224766114 0.237942259 0.251344678 0.264957043 0.278762768 0.292745034 0.306886805 0.321170851 0.335579771 0.350096008 0.364701877 0.379379584 0.394111245 0.408878912 0.423664593 0.438450274 0.453217941 0.467949601 0.482627308 0.497233177 0.511749414 0.526158334 0.540442381 0.554584152 0.568566417 0.582372142 0.595984507 0.609386926 0.622563071 0.635496889 0.648172622 0.660574826 0.672688392 0.684498561 0.695990943 0.707151538 0.717966748 0.728423396 0.738508742 0.7482105   0.757516848 0.766416448 0.774898458 0.782952544 0.790568893 0.797738225 0.804451806 0.810701457 0.816479563 0.821779084 0.826593564 0.830917137 0.834744536 0.838071097 0.840892768 0.843206111 0.845008306 0.84629716  0.8470711   0.847329185 0.8470711   0.84629716  0.845008306 0.843206111 0.840892768 0.838071097 0.834744536 0.830917137 0.826593564 0.821779084 0.816479563 0.810701457 0.804451806 0.797738225 0.790568893 0.782952544 0.774898458 0.766416448 0.757516848 0.7482105   0.738508742 0.728423396 0.717966748 0.707151538 0.695990943 0.684498561 0.672688392 0.660574826 0.648172622 0.635496889 0.622563071 0.609386926 0.595984507 0.582372142 0.568566417 0.554584152 0.540442381 0.526158334 0.511749414 0.497233177 0.482627308 0.467949601 0.453217941 0.438450274 0.423664593 0.408878912 0.394111245 0.379379584 0.364701877 0.350096008 0.335579771 0.321170851 0.306886805 0.292745034 0.278762768 0.264957043 0.251344678 0.237942259 0.224766114 0.211832296 0.199156563 0.186754359 0.174640793 0.162830624 0.151338242 0.140177647 0.129362437 0.118905789 0.108820443 0.099118686 0.089812338 0.080912737 0.072430727 0.064376641 0.056760293 0.04959096  0.042877379 0.036627728 0.030849623 0.025550101 0.020735621 0.016412048 0.012584649 0.009258088 0.006436417 0.004123075 0.002320879 0.001032026 0.000258085 0
24 0  0.000254197 0.00101648  0.002285918 0.004060966 0.006339461 0.009118627 0.012395078 0.016164822 0.020423267 0.025165223 0.030384914 0.036075981 0.042231489 0.048843939 0.055905275 0.063406893 0.071339655 0.079693895 0.088459435 0.097625595 0.107181208 0.117114632 0.127413765 0.138066058 0.149058533 0.160377799 0.172010063 0.183941154 0.196156536 0.208641326 0.221380313 0.234357977 0.247558507 0.260965819 0.274563579 0.288335221 0.302263965 0.316332842 0.33052471  0.34482228  0.359208131 0.373664737 0.388174485 0.402719697 0.417282652 0.431845606 0.446390818 0.460900566 0.475357172 0.489743024 0.504040593 0.518232462 0.532301338 0.546230082 0.560001724 0.573599484 0.587006797 0.600207326 0.61318499  0.625923977 0.638408767 0.650624149 0.66255524  0.674187504 0.68550677  0.696499245 0.707151538 0.717450671 0.727384095 0.736939708 0.746105868 0.754871408 0.763225648 0.77115841  0.778660028 0.785721364 0.792333814 0.798489323 0.804180389 0.80940008  0.814142037 0.818400481 0.822170225 0.825446676 0.828225842 0.830504337 0.832279385 0.833548824 0.834311106 0.834565303 0.834311106 0.833548824 0.832279385 0.830504337 0.828225842 0.825446676 0.822170225 0.818400481 0.814142037 0.80940008  0.804180389 0.798489323 0.792333814 0.785721364 0.778660028 0.77115841  0.763225648 0.754871408 0.746105868 0.736939708 0.727384095 0.717450671 0.707151538 0.696499245 0.68550677  0.674187504 0.66255524  0.650624149 0.638408767 0.625923977 0.61318499  0.600207326 0.587006797 0.573599484 0.560001724 0.546230082 0.532301338 0.518232462 0.504040593 0.489743024 0.475357172 0.460900566 0.446390818 0.431845606 0.417282652 0.402719697 0.388174485 0.373664737 0.359208131 0.34482228  0.33052471  0.316332842 0.302263965 0.288335221 0.274563579 0.260965819 0.247558507 0.234357977 0.221380313 0.208641326 0.196156536 0.183941154 0.172010063 0.160377799 0.149058533 0.138066058 0.127413765 0.117114632 0.107181208 0.097625595 0.088459435 0.079693895 0.071339655 0.063406893 0.055905275 0.048843939 0.042231489 0.036075981 0.030384914 0.025165223 0.020423267 0.016164822 0.012395078 0.009118627 0.006339461 0.004060966 0.002285918 0.00101648  0.000254197 0
25 0  0.000250185 0.001000437 0.002249841 0.003996874 0.006239409 0.008974713 0.012199453 0.015909701 0.020100937 0.024768054 0.029905365 0.035506613 0.041564972 0.048073061 0.055022952 0.062406176 0.070213739 0.078436129 0.087063327 0.096084823 0.105489625 0.115266275 0.125402861 0.135887035 0.146706022 0.157846642 0.16929532  0.181038109 0.193060702 0.205348451 0.217886386 0.23065923  0.243651423 0.256847135 0.270230289 0.28378458  0.297493494 0.311340329 0.325308215 0.339380134 0.353538941 0.367767386 0.382048135 0.396363787 0.410696902 0.425030018 0.43934567  0.453626419 0.467854864 0.482013671 0.49608559  0.510053476 0.523900311 0.537609225 0.551163516 0.56454667  0.577742382 0.590734575 0.603507419 0.616045354 0.628333103 0.640355696 0.652098485 0.663547163 0.674687783 0.68550677  0.695990943 0.70612753  0.71590418  0.725308982 0.734330478 0.742957676 0.751180065 0.758987629 0.766370853 0.773320744 0.779828833 0.785887192 0.791488439 0.796625751 0.801292868 0.805484103 0.809194352 0.812419092 0.815154396 0.817396931 0.819143964 0.820393368 0.821143619 0.821393805 0.821143619 0.820393368 0.819143964 0.817396931 0.815154396 0.812419092 0.809194352 0.805484103 0.801292868 0.796625751 0.791488439 0.785887192 0.779828833 0.773320744 0.766370853 0.758987629 0.751180065 0.742957676 0.734330478 0.725308982 0.71590418  0.70612753  0.695990943 0.68550677  0.674687783 0.663547163 0.652098485 0.640355696 0.628333103 0.616045354 0.603507419 0.590734575 0.577742382 0.56454667  0.551163516 0.537609225 0.523900311 0.510053476 0.49608559  0.482013671 0.467854864 0.453626419 0.43934567  0.425030018 0.410696902 0.396363787 0.382048135 0.367767386 0.353538941 0.339380134 0.325308215 0.311340329 0.297493494 0.28378458  0.270230289 0.256847135 0.243651423 0.23065923  0.217886386 0.205348451 0.193060702 0.181038109 0.16929532  0.157846642 0.146706022 0.135887035 0.125402861 0.115266275 0.105489625 0.096084823 0.087063327 0.078436129 0.070213739 0.062406176 0.055022952 0.048073061 0.041564972 0.035506613 0.029905365 0.024768054 0.020100937 0.015909701 0.012199453 0.008974713 0.006239409 0.003996874 0.002249841 0.001000437 0.000250185 0
26 0  0.000246054 0.000983918 0.002212691 0.003930877 0.006136382 0.00882652  0.011998013 0.015646996 0.019769025 0.024359077 0.02941156  0.034920318 0.04087864  0.047279266 0.054114398 0.061375709 0.069054352 0.077140971 0.085625715 0.094498245 0.103747753 0.113362968 0.123332177 0.133643233 0.144283574 0.155240237 0.166499872 0.178048761 0.189872834 0.201957684 0.214288589 0.226850525 0.239628188 0.252606008 0.265768176 0.279098656 0.292581205 0.306199397 0.319936642 0.333776201 0.347701214 0.361694716 0.375739657 0.389818926 0.403915369 0.418011812 0.432091081 0.446136022 0.460129523 0.474054537 0.487894096 0.501631341 0.515249533 0.528732082 0.542062561 0.555224729 0.56820255  0.580980212 0.593542148 0.605873053 0.617957904 0.629781977 0.641330866 0.652590501 0.663547163 0.674187504 0.684498561 0.69446777  0.704082985 0.713332493 0.722205023 0.730689767 0.738776386 0.746455028 0.753716339 0.760551471 0.766952098 0.772910419 0.778419177 0.78347166  0.788061712 0.792183741 0.795832725 0.799004218 0.801694356 0.803899861 0.805618047 0.80684682  0.807584683 0.807830738 0.807584683 0.80684682  0.805618047 0.803899861 0.801694356 0.799004218 0.795832725 0.792183741 0.788061712 0.78347166  0.778419177 0.772910419 0.766952098 0.760551471 0.753716339 0.746455028 0.738776386 0.730689767 0.722205023 0.713332493 0.704082985 0.69446777  0.684498561 0.674187504 0.663547163 0.652590501 0.641330866 0.629781977 0.617957904 0.605873053 0.593542148 0.580980212 0.56820255  0.555224729 0.542062561 0.528732082 0.515249533 0.501631341 0.487894096 0.474054537 0.460129523 0.446136022 0.432091081 0.418011812 0.403915369 0.389818926 0.375739657 0.361694716 0.347701214 0.333776201 0.319936642 0.306199397 0.292581205 0.279098656 0.265768176 0.252606008 0.239628188 0.226850525 0.214288589 0.201957684 0.189872834 0.178048761 0.166499872 0.155240237 0.144283574 0.133643233 0.123332177 0.113362968 0.103747753 0.094498245 0.085625715 0.077140971 0.069054352 0.061375709 0.054114398 0.047279266 0.04087864  0.034920318 0.02941156  0.024359077 0.019769025 0.015646996 0.011998013 0.00882652  0.006136382 0.003930877 0.002212691 0.000983918 0.000246054 0
27 0  0.000241809 0.000966941 0.002174513 0.003863054 0.006030506 0.008674229 0.011791002 0.015377027 0.019427935 0.023938792 0.0289041   0.034317812 0.04017333  0.046463521 0.053180722 0.060316748 0.067862905 0.07581  0.08414835  0.092867796 0.101957715 0.111407031 0.121204234 0.131337386 0.141794141 0.15256176  0.163627124 0.174976752 0.186596815 0.198473157 0.210591307 0.222936503 0.235493702 0.248247607 0.261182678 0.274283156 0.287533081 0.300916309 0.314416534 0.328017309 0.341702064 0.355454125 0.369256738 0.383093087 0.396946313 0.41079954  0.424635888 0.438438501 0.452190562 0.465875317 0.479476092 0.492976318 0.506359545 0.51960947  0.532709948 0.545645019 0.558398924 0.570956124 0.583301319 0.59541947  0.607295811 0.618915874 0.630265502 0.641330866 0.652098485 0.66255524  0.672688392 0.682485595 0.691934912 0.70102483  0.709744276 0.718082626 0.726029721 0.733575878 0.740711904 0.747429105 0.753719296 0.759574814 0.764988526 0.769953834 0.774464691 0.778515599 0.782101624 0.785218397 0.78786212  0.790029572 0.791718113 0.792925685 0.793650817 0.793892626 0.793650817 0.792925685 0.791718113 0.790029572 0.78786212  0.785218397 0.782101624 0.778515599 0.774464691 0.769953834 0.764988526 0.759574814 0.753719296 0.747429105 0.740711904 0.733575878 0.726029721 0.718082626 0.709744276 0.70102483  0.691934912 0.682485595 0.672688392 0.66255524  0.652098485 0.641330866 0.630265502 0.618915874 0.607295811 0.59541947  0.583301319 0.570956124 0.558398924 0.545645019 0.532709948 0.51960947  0.506359545 0.492976318 0.479476092 0.465875317 0.452190562 0.438438501 0.424635888 0.41079954  0.396946313 0.383093087 0.369256738 0.355454125 0.341702064 0.328017309 0.314416534 0.300916309 0.287533081 0.274283156 0.261182678 0.248247607 0.235493702 0.222936503 0.210591307 0.198473157 0.186596815 0.174976752 0.163627124 0.15256176  0.141794141 0.131337386 0.121204234 0.111407031 0.101957715 0.092867796 0.08414835  0.07581  0.067862905 0.060316748 0.053180722 0.046463521 0.04017333  0.034317812 0.0289041   0.023938792 0.019427935 0.015377027 0.011791002 0.008674229 0.006030506 0.003863054 0.002174513 0.000966941 0.000241809 0
28 0  0.000237455 0.000949529 0.002135355 0.00379349  0.005921911 0.008518026 0.011578673 0.015100122 0.019078083 0.023507709 0.028383604 0.033699827 0.039449901 0.045626821 0.05222306  0.059230583 0.066640851 0.074444837 0.082633032 0.091195461 0.100121691 0.109400848 0.119021625 0.128972303 0.139240756 0.149814475 0.160680577 0.171825824 0.183236637 0.194899113 0.206799044 0.218921931 0.231253004 0.24377724  0.256479381 0.26934395  0.282355274 0.2954975   0.308754618 0.322110474 0.335548798 0.349053216 0.362607276 0.376194464 0.389798226 0.403401988 0.416989176 0.430543235 0.444047654 0.457485977 0.470841834 0.484098952 0.497241178 0.510252502 0.523117071 0.535819211 0.548343448 0.560674521 0.572797408 0.584697339 0.596359815 0.607770628 0.618915874 0.629781977 0.640355696 0.650624149 0.660574826 0.670195604 0.67947476  0.688400991 0.69696342  0.705151615 0.712955601 0.720365869 0.727373392 0.733969631 0.740146551 0.745896625 0.751212847 0.756088742 0.760518369 0.76449633  0.768017779 0.771078425 0.773674541 0.775802962 0.777461096 0.778646923 0.779358997 0.779596452 0.779358997 0.778646923 0.777461096 0.775802962 0.773674541 0.771078425 0.768017779 0.76449633  0.760518369 0.756088742 0.751212847 0.745896625 0.740146551 0.733969631 0.727373392 0.720365869 0.712955601 0.705151615 0.69696342  0.688400991 0.67947476  0.670195604 0.660574826 0.650624149 0.640355696 0.629781977 0.618915874 0.607770628 0.596359815 0.584697339 0.572797408 0.560674521 0.548343448 0.535819211 0.523117071 0.510252502 0.497241178 0.484098952 0.470841834 0.457485977 0.444047654 0.430543235 0.416989176 0.403401988 0.389798226 0.376194464 0.362607276 0.349053216 0.335548798 0.322110474 0.308754618 0.2954975   0.282355274 0.26934395  0.256479381 0.24377724  0.231253004 0.218921931 0.206799044 0.194899113 0.183236637 0.171825824 0.160680577 0.149814475 0.139240756 0.128972303 0.119021625 0.109400848 0.100121691 0.091195461 0.082633032 0.074444837 0.066640851 0.059230583 0.05222306  0.045626821 0.039449901 0.033699827 0.028383604 0.023507709 0.019078083 0.015100122 0.011578673 0.008518026 0.005921911 0.00379349  0.002135355 0.000949529 0.000237455 0
29 0  0.000232996 0.000931702 0.002095264 0.003722267 0.005810728 0.008358102 0.011361285 0.014816619 0.018719895 0.023066355 0.027850706 0.033067117 0.038709235 0.044770183 0.051242579 0.058118536 0.065389678 0.073047145 0.081081608 0.089483278 0.09824192  0.107346862 0.11678701  0.126550865 0.136626529 0.147001728 0.157663821 0.168599817 0.179796393 0.191239908 0.202916419 0.2148117   0.22691126  0.239200355 0.251664015 0.264287053 0.277054091 0.289949574 0.302957791 0.316062893 0.329248914 0.342499789 0.355799373 0.369131463 0.382479816 0.395828169 0.409160259 0.422459843 0.435710718 0.448896739 0.462001841 0.475010058 0.487905541 0.500672579 0.513295618 0.525759277 0.538048372 0.550147932 0.562043213 0.573719724 0.585163239 0.596359815 0.607295811 0.617957904 0.628333103 0.638408767 0.648172622 0.657612771 0.666717712 0.675476354 0.683878024 0.691912487 0.699569954 0.706841096 0.713717053 0.720189449 0.726250398 0.731892515 0.737108926 0.741893277 0.746239737 0.750143013 0.753598347 0.75660153  0.759148904 0.761237365 0.762864368 0.764027931 0.764726636 0.764959632 0.764726636 0.764027931 0.762864368 0.761237365 0.759148904 0.75660153  0.753598347 0.750143013 0.746239737 0.741893277 0.737108926 0.731892515 0.726250398 0.720189449 0.713717053 0.706841096 0.699569954 0.691912487 0.683878024 0.675476354 0.666717712 0.657612771 0.648172622 0.638408767 0.628333103 0.617957904 0.607295811 0.596359815 0.585163239 0.573719724 0.562043213 0.550147932 0.538048372 0.525759277 0.513295618 0.500672579 0.487905541 0.475010058 0.462001841 0.448896739 0.435710718 0.422459843 0.409160259 0.395828169 0.382479816 0.369131463 0.355799373 0.342499789 0.329248914 0.316062893 0.302957791 0.289949574 0.277054091 0.264287053 0.251664015 0.239200355 0.22691126  0.2148117   0.202916419 0.191239908 0.179796393 0.168599817 0.157663821 0.147001728 0.136626529 0.126550865 0.11678701  0.107346862 0.09824192  0.089483278 0.081081608 0.073047145 0.065389678 0.058118536 0.051242579 0.044770183 0.038709235 0.033067117 0.027850706 0.023066355 0.018719895 0.014816619 0.011361285 0.008358102 0.005810728 0.003722267 0.002095264 0.000931702 0.000232996 0
30 0  0.00022844  0.000913481 0.002054289 0.003649474 0.005697093 0.00819465  0.011139103 0.014526864 0.018353806 0.022615267 0.027306055 0.032420453 0.037952233 0.043894653 0.050240474 0.056981964 0.06411091  0.071618627 0.079495967 0.087733334 0.09632069  0.105247575 0.114503111 0.124076023 0.133954646 0.144126947 0.15458053  0.165302661 0.176280276 0.1875   0.198948164 0.21061082  0.222473759 0.234522527 0.246742446 0.259118627 0.271635992 0.284279289 0.297033116 0.309881933 0.322810087 0.335801826 0.348841322 0.361912689 0.375 0.388087311 0.401158678 0.414198174 0.427189913 0.440118067 0.452966884 0.465720711 0.478364008 0.490881373 0.503257554 0.515477473 0.527526241 0.53938918  0.551051836 0.5625   0.573719724 0.584697339 0.59541947  0.605873053 0.616045354 0.625923977 0.635496889 0.644752425 0.65367931  0.662266666 0.670504033 0.678381373 0.68588909  0.693018036 0.699759526 0.706105347 0.712047767 0.717579547 0.722693945 0.727384733 0.731646194 0.735473136 0.738860897 0.74180535  0.744302907 0.746350526 0.747945711 0.749086519 0.74977156  0.75  0.74977156  0.749086519 0.747945711 0.746350526 0.744302907 0.74180535  0.738860897 0.735473136 0.731646194 0.727384733 0.722693945 0.717579547 0.712047767 0.706105347 0.699759526 0.693018036 0.68588909  0.678381373 0.670504033 0.662266666 0.65367931  0.644752425 0.635496889 0.625923977 0.616045354 0.605873053 0.59541947  0.584697339 0.573719724 0.5625   0.551051836 0.53938918  0.527526241 0.515477473 0.503257554 0.490881373 0.478364008 0.465720711 0.452966884 0.440118067 0.427189913 0.414198174 0.401158678 0.388087311 0.375 0.361912689 0.348841322 0.335801826 0.322810087 0.309881933 0.297033116 0.284279289 0.271635992 0.259118627 0.246742446 0.234522527 0.222473759 0.21061082  0.198948164 0.1875   0.176280276 0.165302661 0.15458053  0.144126947 0.133954646 0.124076023 0.114503111 0.105247575 0.09632069  0.087733334 0.079495967 0.071618627 0.06411091  0.056981964 0.050240474 0.043894653 0.037952233 0.032420453 0.027306055 0.022615267 0.018353806 0.014526864 0.011139103 0.00819465  0.005697093 0.003649474 0.002054289 0.000913481 0.00022844  0
31 0  0.000223791 0.00089489  0.00201248  0.003575199 0.005581144 0.00802787  0.010912396 0.014231209 0.017980264 0.022154995 0.026750314 0.031760623 0.037179818 0.043001296 0.049217965 0.05582225  0.062806106 0.070161024 0.077878042 0.085947759 0.094360344 0.103105546 0.11217271  0.121550791 0.131228362 0.141193633 0.151434462 0.161938373 0.172692568 0.183683945 0.194899113 0.206324407 0.217945908 0.229749457 0.241720672 0.253844969 0.266107577 0.278493554 0.290987811 0.303575126 0.316240162 0.32896749  0.341741602 0.354546936 0.367367891 0.380188845 0.392994179 0.405768292 0.418495619 0.431160655 0.44374797  0.456242227 0.468628205 0.480890812 0.493015109 0.504986325 0.516789873 0.528411374 0.539836668 0.551051836 0.562043213 0.572797408 0.583301319 0.593542148 0.603507419 0.61318499  0.622563071 0.631630236 0.640375438 0.648788022 0.656857739 0.664574757 0.671929675 0.678913531 0.685517817 0.691734485 0.697555964 0.702975159 0.707985468 0.712580787 0.716755517 0.720504572 0.723823385 0.726707912 0.729154638 0.731160582 0.732723302 0.733840892 0.734511991 0.734735781 0.734511991 0.733840892 0.732723302 0.731160582 0.729154638 0.726707912 0.723823385 0.720504572 0.716755517 0.712580787 0.707985468 0.702975159 0.697555964 0.691734485 0.685517817 0.678913531 0.671929675 0.664574757 0.656857739 0.648788022 0.640375438 0.631630236 0.622563071 0.61318499  0.603507419 0.593542148 0.583301319 0.572797408 0.562043213 0.551051836 0.539836668 0.528411374 0.516789873 0.504986325 0.493015109 0.480890812 0.468628205 0.456242227 0.44374797  0.431160655 0.418495619 0.405768292 0.392994179 0.380188845 0.367367891 0.354546936 0.341741602 0.32896749  0.316240162 0.303575126 0.290987811 0.278493554 0.266107577 0.253844969 0.241720672 0.229749457 0.217945908 0.206324407 0.194899113 0.183683945 0.172692568 0.161938373 0.151434462 0.141193633 0.131228362 0.121550791 0.11217271  0.103105546 0.094360344 0.085947759 0.077878042 0.070161024 0.062806106 0.05582225  0.049217965 0.043001296 0.037179818 0.031760623 0.026750314 0.022154995 0.017980264 0.014231209 0.010912396 0.00802787  0.005581144 0.003575199 0.00201248  0.00089489  0.000223791 0
32 0  0.000219054 0.00087595  0.001969887 0.003499532 0.005463022 0.007857965 0.010681443 0.013930015 0.017599724 0.021686099 0.026184161 0.03108843  0.036392931 0.042091201 0.048176298 0.054640809 0.061476856 0.068676111 0.076229804 0.084128731 0.092363268 0.100923383 0.109798647 0.118978247 0.128450999 0.138205361 0.14822945  0.158511052 0.169037642 0.179796393 0.190774199 0.201957684 0.213333224 0.224886958 0.23660481  0.248472505 0.260475582 0.272599418 0.284829242 0.297150155 0.309547143 0.322005105 0.334508862 0.347043179 0.359592787 0.372142394 0.384676711 0.397180468 0.40963843  0.422035419 0.434356331 0.446586155 0.458709992 0.470713069 0.482580763 0.494298616 0.50585235  0.517227889 0.528411374 0.53938918  0.550147932 0.560674521 0.570956124 0.580980212 0.590734575 0.600207326 0.609386926 0.61826219  0.626822305 0.635056843 0.64295577  0.650509462 0.657708718 0.664544765 0.671009275 0.677094372 0.682792642 0.688097144 0.693001413 0.697499475 0.70158585  0.705255559 0.708504131 0.711327608 0.713722551 0.715686041 0.717215686 0.718309623 0.718966519 0.719185573 0.718966519 0.718309623 0.717215686 0.715686041 0.713722551 0.711327608 0.708504131 0.705255559 0.70158585  0.697499475 0.693001413 0.688097144 0.682792642 0.677094372 0.671009275 0.664544765 0.657708718 0.650509462 0.64295577  0.635056843 0.626822305 0.61826219  0.609386926 0.600207326 0.590734575 0.580980212 0.570956124 0.560674521 0.550147932 0.53938918  0.528411374 0.517227889 0.50585235  0.494298616 0.482580763 0.470713069 0.458709992 0.446586155 0.434356331 0.422035419 0.40963843  0.397180468 0.384676711 0.372142394 0.359592787 0.347043179 0.334508862 0.322005105 0.309547143 0.297150155 0.284829242 0.272599418 0.260475582 0.248472505 0.23660481  0.224886958 0.213333224 0.201957684 0.190774199 0.179796393 0.169037642 0.158511052 0.14822945  0.138205361 0.128450999 0.118978247 0.109798647 0.100923383 0.092363268 0.084128731 0.076229804 0.068676111 0.061476856 0.054640809 0.048176298 0.042091201 0.036392931 0.03108843  0.026184161 0.021686099 0.017599724 0.013930015 0.010681443 0.007857965 0.005463022 0.003499532 0.001969887 0.00087595  0.000219054 0
33 0  0.000214236 0.000856685 0.001926563 0.003422566 0.005342873 0.007685143 0.010446523 0.013623648 0.017212648 0.02120915  0.025608285 0.030404693 0.035592531 0.041165478 0.047116743 0.053439078 0.060124778 0.067165698 0.07455326  0.082278464 0.090331896 0.098703747 0.107383815 0.116361525 0.12562594  0.135165772 0.144969398 0.155024874 0.165319949 0.17584208  0.186578448 0.197515972 0.208641326 0.219940955 0.231401094 0.243007778 0.254746869 0.266604062 0.278564912 0.290614847 0.302739186 0.314923156 0.327151914 0.339410561 0.351684161 0.363957761 0.376216408 0.388445166 0.400629136 0.412753474 0.424803409 0.43676426  0.448621453 0.460360543 0.471967228 0.483427366 0.494726996 0.50585235  0.516789873 0.527526241 0.538048372 0.548343448 0.558398924 0.56820255  0.577742382 0.587006797 0.595984507 0.604664575 0.613036425 0.621089858 0.628815061 0.636202623 0.643243544 0.649929244 0.656251578 0.662202844 0.667775791 0.672963628 0.677760037 0.682159171 0.686155674 0.689744674 0.692921799 0.695683179 0.698025449 0.699945755 0.701441759 0.702511637 0.703154085 0.703368322 0.703154085 0.702511637 0.701441759 0.699945755 0.698025449 0.695683179 0.692921799 0.689744674 0.686155674 0.682159171 0.677760037 0.672963628 0.667775791 0.662202844 0.656251578 0.649929244 0.643243544 0.636202623 0.628815061 0.621089858 0.613036425 0.604664575 0.595984507 0.587006797 0.577742382 0.56820255  0.558398924 0.548343448 0.538048372 0.527526241 0.516789873 0.50585235  0.494726996 0.483427366 0.471967228 0.460360543 0.448621453 0.43676426  0.424803409 0.412753474 0.400629136 0.388445166 0.376216408 0.363957761 0.351684161 0.339410561 0.327151914 0.314923156 0.302739186 0.290614847 0.278564912 0.266604062 0.254746869 0.243007778 0.231401094 0.219940955 0.208641326 0.197515972 0.186578448 0.17584208  0.165319949 0.155024874 0.144969398 0.135165772 0.12562594  0.116361525 0.107383815 0.098703747 0.090331896 0.082278464 0.07455326  0.067165698 0.060124778 0.053439078 0.047116743 0.041165478 0.035592531 0.030404693 0.025608285 0.02120915  0.017212648 0.013623648 0.010446523 0.007685143 0.005342873 0.003422566 0.001926563 0.000856685 0.000214236 0
